"","trackdistm","sldistm","trackdistNm","sldistNm","lat_start","lon_start","lat_end","lon_end","mean_grnd_spd","med_grnd_spd","start_time","end_time","midoc.stn","CE","total.t","ce_duration","t.check"
"75",1711.52327112873,522.903635663451,0.924148970908856,0.28234547840193,-65.00426,91.38539,-65.007813,91.378153,0.61383262167445,0.577000021934509,2016-02-02 23:06:09,2016-02-03 00:35:59,"MIDOC15",1,89.8666666666667,89.8333343903224,-0.0333322763443107
"76",1660.26297541565,1179.90599167454,0.896470615416508,0.63709849954661,-65.007831,91.378132,-65.004424,91.354447,1.79806983304111,0.970500022172928,2016-02-03 00:36:10,2016-02-03 01:05:59,"MIDOC15",2,29.85,29.8166687965393,-0.0333312034606941
"77",8871.51874570828,8821.06454079309,4.7902386473764,4.76299554625302,-65.004103,91.353666,-64.944287,91.231396,9.63956934813685,9.33650016784668,2016-02-03 01:06:11,2016-02-03 01:35:58,"MIDOC15",3,29.8166666666667,29.7999935944875,-0.0166730721791595
"78",8120.3104236813,8100.56704043372,4.38461845543968,4.37395787745147,-64.943935,91.230789,-64.889907,91.116335,8.82278602695998,8.8459997177124,2016-02-03 01:36:10,2016-02-03 02:05:59,"MIDOC15",4,29.8333333333333,29.816668788592,-0.0166645447413138
"79",9021.59650116578,8991.11193318339,4.87127418197997,4.8548138261059,-64.889563,91.115512,-64.832911,90.98057,9.79645610748555,9.68200016021729,2016-02-03 02:06:10,2016-02-03 02:35:59,"MIDOC15",5,29.85,29.8166687965393,-0.0333312034606941
"80",17857.8286402603,17842.8978270317,9.64245957910904,9.63439758199054,-64.832458,90.979578,-64.716635,90.72074,12.3552441277962,12.3549995422363,2016-02-03 02:36:11,2016-02-03 03:22:59,"MIDOC15",6,46.8333333333333,46.8166607936223,-0.0166725397110028
"81",32697.6046010906,32612.5177747854,17.6553004875911,17.6093572601198,-64.198113,89.577409,-63.985302,89.118577,11.8775799261296,12.6420001983643,2016-02-03 16:01:50,2016-02-03 17:30:59,"MIDOC16",1,89.1833333333333,89.1666575988134,-0.0166757345199642
"82",5046.59350745028,2192.77770142137,2.72494349050233,1.18400566932638,-63.985254,89.118436,-63.971208,89.087088,5.48652234830004,3.18099999427795,2016-02-03 17:31:11,2016-02-03 18:00:59,"MIDOC16",2,29.8333333333333,29.8166543960571,-0.0166789372762075
"83",8671.55476937721,8657.53278124937,4.68226669860861,4.67469542796506,-63.970862,89.086353,-63.916563,88.960108,9.41723755633384,9.19999980926514,2016-02-03 18:01:10,2016-02-03 18:30:58,"MIDOC16",3,29.8333333333333,29.8166543960571,-0.0166789372762075
"84",8513.66859566246,8507.94149956011,4.59701495390811,4.59392256827798,-63.916244,88.959338,-63.865321,88.830329,9.24269291916618,9.24100017547607,2016-02-03 18:31:10,2016-02-03 19:00:59,"MIDOC16",4,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"85",8467.41612527053,8460.92967851864,4.5720406087527,4.56853820642389,-63.865015,88.829534,-63.81512,88.699973,9.21433761067868,9.2189998626709,2016-02-03 19:01:11,2016-02-03 19:30:59,"MIDOC16",5,29.85,29.8166543960571,-0.0333456039428732
"86",7856.61513726787,7835.82765247835,4.24223433967375,4.23100999174925,-63.814812,88.699184,-63.763901,88.58959,6.72179586542266,8.74699974060059,2016-02-03 19:31:11,2016-02-03 20:09:03,"MIDOC16",6,37.8833333333333,37.8666719992956,-0.0166613340377779
"87",7268.48210004857,7126.44025772955,3.92466778929592,3.84797130224287,-63.20252,87.517636,-63.144234,87.459494,2.61819903360527,2.62549996376038,2016-02-04 07:02:13,2016-02-04 08:31:58,"MIDOC17",1,89.8,89.7666623989741,-0.0333376010258917
"88",2422.86752830889,2398.54509800917,1.30824428198308,1.29511121548574,-63.144128,87.459347,-63.12429,87.440924,2.62159418959802,2.61899995803833,2016-02-04 08:32:10,2016-02-04 09:01:58,"MIDOC17",2,29.8333333333333,29.8166544040044,-0.016678929328922
"89",5709.91892426244,4913.1418097197,3.08311069258797,2.65288531215082,-63.124161,87.440849,-63.114091,87.346068,6.20122445168807,6.71199989318848,2016-02-04 09:02:10,2016-02-04 09:31:59,"MIDOC17",3,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"90",7269.67787441824,4320.00019571213,3.92531345603725,2.33261434567614,-63.113988,87.345154,-63.11083,87.259856,7.90004977913494,9.79499959945679,2016-02-04 09:32:11,2016-02-04 10:01:58,"MIDOC17",4,29.8333333333333,29.7999935944875,-0.0333397388458287
"91",609.195047730418,217.616425856473,0.328939130387373,0.117503512456184,-63.110846,87.259892,-63.112793,87.260211,0.668684151509037,0.617999970912933,2016-02-04 10:02:10,2016-02-04 10:32:00,"MIDOC17",5,29.85,29.8499904076258,-9.59237416608971e-06
"92",926.585416025635,409.892331366348,0.500316281480954,0.221324233567579,-63.112828,87.260207,-63.115961,87.255955,0.651123887541495,0.578999996185303,2016-02-04 10:32:12,2016-02-04 11:19:00,"MIDOC17",6,46.85,46.8166608095169,-0.0333391904830975
"93",26310.5471568321,26237.9334286008,14.2065641111616,14.167355820307,-63.122719,87.246202,-62.934619,86.93458,9.5765050580439,10.0609998703003,2016-02-04 16:00:59,2016-02-04 17:29:58,"MIDOC18",1,89.0166666666667,88.999991997083,-0.0166746695836508
"94",9286.05297308543,9276.98199730519,5.01406930518829,5.00917136831892,-62.934219,86.933869,-62.869589,86.818897,10.0843085555007,10.0920000076294,2016-02-04 17:30:10,2016-02-04 17:59:59,"MIDOC18",2,29.8333333333333,29.816668788592,-0.0166645447413138
"95",8361.8860563485,8350.74148849323,4.51505890932777,4.50904132190234,-62.869149,86.818144,-62.812053,86.712017,9.08419608963268,9.05849981307984,2016-02-04 18:00:10,2016-02-04 18:29:59,"MIDOC18",3,29.85,29.8166688044866,-0.0333311955134086
"96",8410.78264005056,8389.76952516406,4.54146096197378,4.53011478349901,-62.81172,86.711307,-62.756914,86.598645,9.1287231477315,9.13500022888184,2016-02-04 18:30:11,2016-02-04 18:59:58,"MIDOC18",4,29.8,29.7999936024348,-6.39756520470769e-06
"97",8437.7668003549,8425.52335920721,4.55603124821923,4.54942031646745,-62.756597,86.597972,-62.703243,86.481258,9.17466815543574,9.16849994659424,2016-02-04 19:00:10,2016-02-04 19:29:59,"MIDOC18",5,29.8333333333333,29.816668788592,-0.0166645447413138
"98",15798.9863477386,15769.8427050549,8.53077327136587,8.51503695749331,-62.702882,86.480461,-62.596571,86.277527,9.495167383168,9.51500034332275,2016-02-04 19:30:10,2016-02-04 20:24:02,"MIDOC18",6,53.9,53.8666704018911,-0.0333295981089279
"99",35226.8581723696,35196.0214781592,19.0209886581782,19.0043381692824,-61.819881,84.830476,-61.562267,84.445778,12.8082208485276,12.8100004196167,2016-02-05 12:48:57,2016-02-05 14:17:59,"MIDOC19",1,89.05,89.0499887943268,-1.12056732177734e-05
"100",11645.1629307718,11639.8770610887,6.28788724061077,6.28503309827426,-61.561737,84.44501,-61.476928,84.317344,12.6457438463599,12.6520004272461,2016-02-05 14:18:11,2016-02-05 14:47:58,"MIDOC19",2,29.8333333333333,29.7999936024348,-0.0333397308985433
"101",10030.1186006962,9885.58761119349,5.4158327492761,5.33779222977721,-61.476414,84.316532,-61.402482,84.214142,10.8833752176337,12.5830001831055,2016-02-05 14:48:10,2016-02-05 15:17:59,"MIDOC19",3,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"102",4213.48769324235,4185.44249623342,2.27510217438006,2.25995897393871,-61.402354,84.213935,-61.375138,84.159965,4.58501454952648,5.20499992370605,2016-02-05 15:18:11,2016-02-05 15:47:57,"MIDOC19",4,29.8,29.7833183924357,-0.016681607564287
"103",3894.62583025146,3880.9760686782,2.10293047942509,2.09556019511527,-61.37488,84.159532,-61.348243,84.112791,4.25444550125075,5.20800018310547,2016-02-05 15:48:11,2016-02-05 16:17:58,"MIDOC19",5,29.8333333333333,29.7999936024348,-0.0333397308985433
"104",3466.56980847046,3435.55504384339,1.87179863407228,1.85505199480854,-61.348139,84.112605,-61.323491,84.074056,2.76047027340772,2.71700000762939,2016-02-05 16:18:10,2016-02-05 16:58:48,"MIDOC19",6,40.6666666666667,40.6499904076258,-0.0166762590408354
"105",31670.3573430916,31647.7596746762,17.1006311399037,17.0884293706592,-61.043276,83.566331,-60.813781,83.222504,11.5266677265557,11.6750001907349,2016-02-06 02:15:59,2016-02-06 03:44:59,"MIDOC20",1,89.0166666666667,88.9833455959956,-0.0333210706710929
"106",10886.0529129486,10878.5126768519,5.87800047271697,5.87392906945492,-60.813243,83.221702,-60.734225,83.104453,11.8098865235032,11.8100004196167,2016-02-06 03:45:10,2016-02-06 04:14:59,"MIDOC20",2,29.8333333333333,29.8166688044866,-0.0166645288467429
"107",10948.8920270019,10940.771560115,5.91193089222385,5.90754618928499,-60.733736,83.103771,-60.654689,82.984959,11.899854665898,11.9309997558594,2016-02-06 04:15:11,2016-02-06 04:44:58,"MIDOC20",3,29.8333333333333,29.7999936024348,-0.0333397308985433
"108",10925.76656129,10916.8524836198,5.89944413513446,5.89463091649792,-60.654212,82.984199,-60.573545,82.871056,11.8562962541106,11.8719997406006,2016-02-06 04:45:10,2016-02-06 05:14:59,"MIDOC20",4,29.8333333333333,29.816668788592,-0.0166645447413138
"109",4645.82038729865,4596.47804383572,2.50854323886462,2.4819004951154,-60.572988,82.870296,-60.538549,82.824172,5.0359474887395,4.57800006866455,2016-02-06 05:15:10,2016-02-06 05:44:59,"MIDOC20",5,29.85,29.8166688044866,-0.0333311955134086
"110",5183.80089548725,5148.07950597962,2.79902958012461,2.77974156581024,-60.53833,82.82391,-60.500402,82.77038,4.50718859535298,4.95499992370605,2016-02-06 05:45:11,2016-02-06 06:22:17,"MIDOC20",6,37.1333333333333,37.1166624069214,-0.0166709264119476
"111",26205.065519194,26171.9945979691,14.1496085625475,14.1317516871356,-60.16409,82.203446,-59.967505,81.946176,9.5276111171746,9.52700042724609,2016-02-06 16:21:58,2016-02-06 17:50:59,"MIDOC21",1,89.05,89.0166671991348,-0.0333328008651677
"112",8049.89518576182,6452.23914834603,4.34659725481839,3.48393169382348,-59.96702,81.945551,-59.917607,81.885348,8.74097427092409,9.28200006484986,2016-02-06 17:51:12,2016-02-06 18:20:59,"MIDOC21",2,29.8333333333333,29.7999935944875,-0.0333397388458287
"113",1560.90492499377,1375.78928637064,0.842821540584861,0.742867055700831,-59.917783,81.885247,-59.929095,81.895113,1.69536515772509,1.70799994468689,2016-02-06 18:21:11,2016-02-06 18:51:00,"MIDOC21",3,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"114",6827.80506772747,5540.21870056744,3.68672114095492,2.99147986890229,-59.929183,81.895148,-59.888821,81.83731,7.4302624572771,9.36100006103516,2016-02-06 18:51:12,2016-02-06 19:20:59,"MIDOC21",4,29.8166666666667,29.7833327929179,-0.0333338737487807
"115",8228.82840980132,8217.97554371226,4.44321350167109,4.43735342065624,-59.888372,81.836754,-59.825249,81.760883,8.93713965895456,8.83100032806396,2016-02-06 19:21:10,2016-02-06 19:50:59,"MIDOC21",5,29.8333333333333,29.8166687965393,-0.0166645367940284
"116",11693.9572254374,11678.7119264696,6.31423406157548,6.30600225568072,-59.824927,81.760339,-59.741951,81.633266,8.27647138311182,8.29599952697754,2016-02-06 19:51:11,2016-02-06 20:36:53,"MIDOC21",6,45.75,45.7166591882706,-0.0333408117294312
"117",19424.5012974573,15703.6503743099,10.4883954470712,8.47929594516125,-59.34088,81.079521,-59.22712,80.916827,7.00865577959322,9.68099975585938,2016-02-07 09:03:09,2016-02-07 10:32:59,"MIDOC22",1,89.85,89.8333344062169,-0.016665593783074
"118",9906.01590346899,9877.54481162759,5.3488226291894,5.333449463852,-59.226679,80.916154,-59.154685,80.815277,10.7628898785859,10.798999786377,2016-02-07 10:33:11,2016-02-07 11:02:58,"MIDOC22",2,29.8333333333333,29.7999936024348,-0.0333397308985433
"119",6529.90612235293,6513.06417953304,3.52586852010732,3.51677459518812,-59.154269,80.814595,-59.107014,80.747612,10.6256471184478,10.6125001907349,2016-02-07 11:03:10,2016-02-07 11:23:00,"MIDOC22",3,29.8333333333333,19.8333360036214,-9.99999732971192
"120",9439.76413216486,9406.14142293822,5.09706672151134,5.07891190430545,-59.079443,80.707624,-59.010517,80.612965,10.7811723479103,10.7790002822876,2016-02-07 11:34:40,2016-02-07 12:02:59,"MIDOC22",4,29.8333333333333,28.3333247979482,-1.50000853538513
"121",10035.2259531661,10012.1464616282,5.41859049999372,5.40612856698138,-59.010048,80.612358,-58.935463,80.515229,10.8837738771934,10.8929996490479,2016-02-07 12:03:11,2016-02-07 12:33:00,"MIDOC22",5,29.8333333333333,29.8333296060562,-3.72727712161236e-06
"122",10541.0495602959,10168.6674689913,5.6917134974287,5.49064318055414,-58.935005,80.514606,-58.864784,80.401887,8.05478638940492,10.6529998779297,2016-02-07 12:33:12,2016-02-07 13:15:33,"MIDOC22",6,42.4,42.3666576067607,-0.0333423932393373
"123",34728.2089081284,34685.0390990389,18.7517394974063,18.7284296567998,-58.470426,80.810461,-58.309016,81.3176,12.6417453212238,12.6420001983643,2016-02-08 00:00:58,2016-02-08 01:29:59,"MIDOC23",1,89.0333333333333,89.0166671911875,-0.0166661421457945
"124",10172.5264330724,10151.3717288192,5.49272685522249,5.48130422457801,-58.308663,81.318719,-58.262713,81.468167,11.04894804182,12.3474998474121,2016-02-08 01:30:10,2016-02-08 01:59:59,"MIDOC23",2,29.8333333333333,29.8166688044866,-0.0166645288467429
"125",3354.66486630919,3296.25001300838,1.81137477721771,1.77983326827397,-58.262596,81.468588,-58.251781,81.520851,3.63933445263229,3.56299996376038,2016-02-08 02:00:11,2016-02-08 02:29:58,"MIDOC23",3,29.8333333333333,29.7999936024348,-0.0333397308985433
"126",4910.31125365847,4871.43803993639,2.65135693359166,2.63036706972993,-58.251661,81.521299,-58.236308,81.598967,5.3284474796423,5.3289999961853,2016-02-08 02:30:10,2016-02-08 02:59:59,"MIDOC23",4,29.8333333333333,29.816668788592,-0.0166645447413138
"127",3278.28379268053,3214.06634886909,1.7701322818444,1.73545762353631,-58.23623,81.599541,-58.230795,81.653272,3.56296812127901,2.89750003814697,2016-02-08 03:00:12,2016-02-08 03:29:59,"MIDOC23",5,29.8333333333333,29.7999936103821,-0.0333397229512542
"128",3137.70392150801,3047.70804174893,1.6942251963457,1.64563129109863,-58.230783,81.653507,-58.228907,81.705258,2.5209463912433,2.52300000190735,2016-02-08 03:30:11,2016-02-08 04:10:34,"MIDOC23",6,40.4,40.399991997083,-8.00291697089506e-06
"129",23816.6518525429,23627.6753011243,12.8599678843435,12.7579286725692,-58.065827,82.645863,-57.985678,83.016085,7.72302102774024,5.72850012779235,2016-02-08 13:07:07,2016-02-08 14:46:59,"MIDOC24",1,99.9,99.8833248058955,-0.016675194104522
"130",2307.4044840466,2174.41115653039,1.24589920299235,1.17408852484668,-57.985616,83.016293,-57.976623,83.048914,2.50714254119398,2.49300003051758,2016-02-08 14:47:11,2016-02-08 15:16:58,"MIDOC24",2,29.8333333333333,29.7999935944875,-0.0333397388458287
"131",2420.86793302114,2280.23513088071,1.3071645865103,1.23122892056496,-57.976562,83.049119,-57.966734,83.08292,2.63198548498798,2.59100008010864,2016-02-08 15:17:10,2016-02-08 15:47:00,"MIDOC24",3,29.85,29.8499904076258,-9.59237416608971e-06
"132",2366.76976760397,2224.88871524317,1.27795390340613,1.20134423601656,-57.966677,83.083139,-57.957978,83.116974,2.58060704462351,2.54099988937378,2016-02-08 15:47:12,2016-02-08 16:16:59,"MIDOC24",4,29.8166666666667,29.7999936103821,-0.0166730562845849
"133",2515.15704795764,2327.22883028742,1.35807665414406,1.25660349751551,-57.957924,83.117179,-57.94969,83.153304,2.73221252955313,2.69799995422363,2016-02-08 16:17:11,2016-02-08 16:46:58,"MIDOC24",5,29.8333333333333,29.7999935944875,-0.0333397388458287
"134",3158.12239000221,3005.18394069612,1.70525029133842,1.62267010506646,-57.949626,83.15352,-57.940345,83.201167,2.70376770967332,2.68700003623962,2016-02-08 16:47:10,2016-02-08 17:25:01,"MIDOC24",6,37.8833333333333,37.8666575988134,-0.0166757345199571
"135",11306.5987282088,10837.2725740776,6.10507712948745,5.85166118728124,-57.680179,84.164604,-57.651716,84.338245,4.11743098061994,4.54899978637695,2016-02-09 00:51:59,2016-02-09 02:20:58,"MIDOC25",1,89.0333333333333,88.9999920050303,-0.0333413283030239
"136",2479.94513139978,2380.65440905694,1.33906373331523,1.28545101275116,-57.651675,84.338449,-57.644163,84.375775,2.69322793477074,2.66849994659423,2016-02-09 02:21:10,2016-02-09 02:50:59,"MIDOC25",2,29.8333333333333,29.816668788592,-0.0166645447413138
"137",2559.33081773861,2470.81388774114,1.38192859035369,1.33413325438304,-57.644123,84.376036,-57.637137,84.415302,2.78191951008867,2.75099992752075,2016-02-09 02:51:10,2016-02-09 03:20:59,"MIDOC25",3,29.8333333333333,29.8166687965393,-0.0166645367940284
"138",2681.76423037168,2580.00562705305,1.4480373685388,1.39309209836668,-57.637097,84.415551,-57.630579,84.456997,2.92557454248968,2.90899991989136,2016-02-09 03:21:11,2016-02-09 03:51:00,"MIDOC25",4,29.85,29.8333295981089,-0.0166704018910728
"139",2630.87338235996,2543.59898885933,1.42055849891894,1.37343407922752,-57.630539,84.457244,-57.624862,84.498482,2.85941466173781,2.84100008010864,2016-02-09 03:51:12,2016-02-09 04:20:59,"MIDOC25",5,29.8166666666667,29.7833327929179,-0.0333338737487807
"140",4318.54452255166,2017.75290878807,2.33182834476343,1.08949980737048,-57.62483,84.498756,-57.615816,84.528046,3.05725291696087,2.99950003623962,2016-02-09 04:21:10,2016-02-09 05:06:54,"MIDOC25",6,45.7666666666667,45.7333343903224,-0.0333322763442965
"141",15231.8131536313,14920.7305370068,8.2245241349953,8.05655289857058,-57.668918,84.78833,-57.733722,85.007352,5.49929297587082,4.81199979782104,2016-02-09 11:53:05,2016-02-09 13:22:58,"MIDOC26",1,89.9166666666667,89.8999920050303,-0.0166746616363582
"142",2356.88574484218,2290.28036260014,1.27261695612775,1.23665291374848,-57.733773,85.007555,-57.743047,85.041874,2.58296314782101,2.58800005912781,2016-02-09 13:23:10,2016-02-09 13:52:59,"MIDOC26",2,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"143",2370.15261281549,2300.61852420109,1.27978049435801,1.24223507647205,-57.743113,85.042074,-57.75183,85.0771,2.59147650963508,2.58400011062622,2016-02-09 13:53:11,2016-02-09 14:22:58,"MIDOC26",3,29.8333333333333,29.7999936024348,-0.0333397308985433
"144",2397.90758603497,2332.1206293319,1.29476698643268,1.25924485865216,-57.751879,85.077319,-57.760237,85.113236,2.61713798938517,2.58350002765656,2016-02-09 14:23:10,2016-02-09 14:52:58,"MIDOC26",4,29.8333333333333,29.8166543960571,-0.0166789372762075
"145",2518.07679678201,2439.03983899985,1.35965319296003,1.31697663434684,-57.760297,85.113497,-57.768846,85.151224,2.74284434598878,2.73449993133545,2016-02-09 14:53:12,2016-02-09 15:22:57,"MIDOC26",5,29.8,29.7666575988134,-0.0333424011866228
"146",4344.79652904126,4218.20216672325,2.34600329943153,2.27764778733739,-57.768905,85.15147,-57.78252,85.217623,2.84882790112696,2.8050000667572,2016-02-09 15:23:11,2016-02-09 16:12:44,"MIDOC26",6,49.6,49.5666575988134,-0.0333424011866299
"147",26240.8070250327,25140.0943346813,14.1689074388156,13.5745699166715,-58.384168,85.303529,-58.60985,85.309043,9.56281321811895,10.6009998321533,2016-02-09 23:13:56,2016-02-10 00:42:59,"MIDOC27",1,89.0666666666667,89.0666639963786,-2.67028808309533e-06
"148",4761.12636061368,4201.50809703257,2.57080350629788,2.26863370754942,-58.610417,85.309,-58.647241,85.293337,5.17918324134203,3.10449993610382,2016-02-10 00:43:11,2016-02-10 01:12:59,"MIDOC27",2,29.8333333333333,29.8166544040044,-0.016678929328922
"149",4414.66277913842,4306.24788590105,2.38372807023524,2.32518868972747,-58.647361,85.293167,-58.678525,85.249259,4.81371532003885,4.99049997329711,2016-02-10 01:13:11,2016-02-10 01:42:58,"MIDOC27",3,29.8333333333333,29.7999936024348,-0.0333397308985433
