"","trackdistm","sldistm","trackdistNm","sldistNm","lat_start","lon_start","lat_end","lon_end","mean_grnd_spd","med_grnd_spd","start_time","end_time","midoc.stn","CE","total.t","ce_duration","t.check"
"150",4575.0107703481,4496.22547850407,2.47030909052485,2.42776842069662,-58.67874,85.249041,-58.713871,85.210853,4.99090228794275,5.05100011825562,2016-02-10 01:43:10,2016-02-10 02:12:59,"MIDOC27",4,29.85,29.8333295981089,-0.0166704018910728
"151",2334.25345823998,2215.58590017785,1.26039649455089,1.19632111590233,-58.714006,85.210706,-58.731415,85.19221,2.55922806056403,2.58400011062622,2016-02-10 02:13:11,2016-02-10 02:42:59,"MIDOC27",5,29.8166666666667,29.8166544040044,-1.22626622527378e-05
"152",4726.65599997531,4550.96190855318,2.55219099377867,2.45732373925665,-58.731528,85.192074,-58.765048,85.147132,2.82602262209038,2.83200001716614,2016-02-10 02:43:11,2016-02-10 03:37:40,"MIDOC27",6,54.5333333333333,54.499996805191,-0.0333365281422928
"153",7260.93394386318,7018.22541656625,3.92059210952653,3.78953994125286,-59.007433,84.710837,-59.039811,84.606015,2.62549313845373,2.63750004768371,2016-02-10 12:00:07,2016-02-10 13:29:59,"MIDOC28",1,89.9,89.8666703939438,-0.0333296060561992
"154",2238.78786165147,2153.3802653874,1.20884917741374,1.16273274795778,-59.039886,84.605778,-59.050329,84.574208,2.44650363169148,2.46499991416931,2016-02-10 13:30:10,2016-02-10 13:59:59,"MIDOC28",2,29.8333333333333,29.8166688044866,-0.0166645288467429
"155",7400.72456890153,7276.80052226592,3.99607303605036,3.92915937960114,-59.050424,84.574067,-59.089687,84.472675,8.05478814435845,9.52200031280518,2016-02-10 14:00:11,2016-02-10 14:29:58,"MIDOC28",3,29.8333333333333,29.7999936024348,-0.0333397308985433
"156",2801.33461841206,1586.34046869469,1.51260023655392,0.85655564045498,-59.090061,84.471898,-59.09518,84.446073,3.05454087318187,1.62049996852875,2016-02-10 14:30:12,2016-02-10 14:59:57,"MIDOC28",4,29.8,29.7666575908661,-0.0333424091339083
"157",828.594229353118,387.727486690712,0.447405254298822,0.209356170531057,-59.095119,84.446054,-59.091825,84.448239,0.904327932274874,0.854000002145767,2016-02-10 15:00:10,2016-02-10 15:29:59,"MIDOC28",5,29.8333333333333,29.8166688044866,-0.0166645288467429
"158",3711.0096155538,1914.84392651948,2.00378561898559,1.03393338203168,-59.091794,84.44824,-59.102076,84.421466,2.90321663726373,2.80550003051758,2016-02-10 15:30:11,2016-02-10 16:11:38,"MIDOC28",6,41.4833333333333,41.4666576067607,-0.0166757265726716
"159",30251.0175274717,30102.874695615,16.334248671081,16.2542579120202,-59.493438,85.492449,-59.645337,85.932909,10.9977107675194,10.6070003509521,2016-02-10 20:59:54,2016-02-10 22:28:58,"MIDOC29",1,89.1,89.0833247979482,-0.0166752020518004
"160",12248.1277267259,12216.8942190148,6.61346230293973,6.59659755181655,-59.645659,85.934006,-59.695982,86.126623,13.3047965344535,13.2880001068115,2016-02-10 22:29:10,2016-02-10 22:58:59,"MIDOC29",2,29.8333333333333,29.8166687965393,-0.0166645367940284
"161",11869.7643863575,11846.8729559113,6.40916236876445,6.39680198065501,-59.696339,86.127721,-59.757455,86.300045,12.8917744203628,13.1630001068115,2016-02-10 22:59:10,2016-02-10 23:28:59,"MIDOC29",3,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"162",4218.55011771691,3683.2777540197,2.27783566591207,1.98881160622721,-59.757784,86.301047,-59.786644,86.333029,4.59282234387691,4.5939998626709,2016-02-10 23:29:11,2016-02-10 23:59:00,"MIDOC29",4,29.8333333333333,29.8166688044866,-0.0166645288467429
"163",5060.61888309522,5024.69712711243,2.73251659025944,2.71312038666424,-59.786849,86.333484,-59.814559,86.404108,5.51633576167384,5.5149998664856,2016-02-10 23:59:11,2016-02-11 00:28:59,"MIDOC29",5,29.8166666666667,29.7833472092946,-0.0333194573720306
"164",5252.92956097303,5128.1502241359,2.83635608695432,2.76898061057375,-59.814724,86.404545,-59.837038,86.484507,3.68140079621407,3.35999989509583,2016-02-11 00:29:10,2016-02-11 01:15:26,"MIDOC29",6,46.3,46.2833280007045,-0.0166719992955464
"165",19641.4887853846,19482.8695267385,10.6055593600899,10.5199117810491,-60.027766,86.746262,-60.041257,86.397782,7.07594828015351,9.71100044250488,2016-02-11 10:37:06,2016-02-11 12:06:59,"MIDOC30",1,89.9,89.899991997083,-8.0029169566842e-06
"166",8939.70772465991,8888.42592003628,4.82705776388419,4.79936779450503,-60.04126,86.396683,-60.040247,86.237208,9.70490441860734,10.8120002746582,2016-02-11 12:07:11,2016-02-11 12:36:59,"MIDOC30",2,29.8333333333333,29.8166544040044,-0.016678929328922
"167",4359.91213424169,4312.42482131913,2.35416507626874,2.32852396924502,-60.040267,86.236886,-60.04766,86.160924,4.73702009944926,5.22100019454956,2016-02-11 12:37:11,2016-02-11 13:07:00,"MIDOC30",3,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"168",3564.60774831264,3526.72753348423,1.92473490595565,1.90428121879755,-60.047698,86.160406,-60.051638,86.0976,3.88077572728163,3.20749998092652,2016-02-11 13:07:12,2016-02-11 13:36:59,"MIDOC30",4,29.8166666666667,29.7999935944875,-0.0166730721791595
"169",2314.40330467057,2274.98628591578,1.24967826518001,1.22839476998423,-60.051656,86.097341,-60.055101,86.05709,2.51863519326269,2.5255000591278,2016-02-11 13:37:11,2016-02-11 14:06:59,"MIDOC30",5,29.8333333333333,29.8166544040044,-0.016678929328922
"170",3813.06066966493,3748.30601612289,2.05888880001027,2.02392407154767,-60.055132,86.056834,-60.059732,85.990175,2.55502099855426,2.55299997329712,2016-02-11 14:07:11,2016-02-11 14:55:35,"MIDOC30",6,48.4333333333333,48.4166591962179,-0.0166741371154728
"171",13528.5925262502,13394.7053605497,7.30485823469648,7.23256492236633,-60.050642,85.854811,-60.073216,85.618589,4.91493381296822,2.53349995613098,2016-02-11 23:36:52,2016-02-12 01:05:59,"MIDOC31",1,89.1333333333333,89.133321595192,-1.17381413673456e-05
"172",9285.13636324768,9273.6876475944,5.01357437529013,5.00739256113213,-60.073355,85.617596,-60.093276,85.455823,10.0942080490274,10.1110000610352,2016-02-12 01:06:11,2016-02-12 01:35:58,"MIDOC31",2,29.8333333333333,29.7999935944875,-0.0333397388458287
"173",8773.37045475538,8758.51600607743,4.73724279063835,4.72922202709355,-60.093408,85.454829,-60.112158,85.301921,9.53721843138753,9.57999992370605,2016-02-12 01:36:10,2016-02-12 02:05:59,"MIDOC31",3,29.8333333333333,29.816668788592,-0.0166645447413138
"174",8884.84975875748,8870.78903351125,4.79743682118941,4.78984463416763,-60.112292,85.300763,-60.13056,85.145459,9.66017616995229,9.669499874115,2016-02-12 02:06:12,2016-02-12 02:35:59,"MIDOC31",4,29.8333333333333,29.7999935944875,-0.0333397388458287
"175",8401.05892416652,8385.9801539112,4.53621057351618,4.52806868596543,-60.130673,85.14451,-60.146879,84.99713,9.13736891973079,9.15100002288818,2016-02-12 02:36:11,2016-02-12 03:05:58,"MIDOC31",5,29.8166666666667,29.7999935944875,-0.0166730721791595
"176",11532.5525040305,11512.9410668709,6.22708245241882,6.21649311964439,-60.146983,84.996256,-60.171801,84.795,9.15522153656709,9.17399978637695,2016-02-12 03:06:10,2016-02-12 03:47:00,"MIDOC31",6,40.8666666666667,40.849991997083,-0.0166746695836366
"177",24825.9815112413,24779.3523119447,13.4049624988653,13.3797847363007,-60.313191,83.578437,-60.340322,83.133279,8.9609866417065,10.1824998855591,2016-02-12 18:23:11,2016-02-12 19:52:59,"MIDOC32",1,89.8333333333333,89.8166591962179,-0.0166741371154728
"178",9831.00126362097,9808.33956605507,5.30831794930099,5.29608160706839,-60.340379,83.132206,-60.344519,82.954786,10.7078094972579,10.793999671936,2016-02-12 19:53:11,2016-02-12 20:23:00,"MIDOC32",2,29.8333333333333,29.8166687965393,-0.0166645367940284
"179",9902.57808485095,9892.91175154532,5.34696635496187,5.34174695062916,-60.344533,82.953578,-60.345133,82.774421,10.7851555658307,10.8640003204346,2016-02-12 20:23:11,2016-02-12 20:52:58,"MIDOC32",3,29.8,29.7833328088125,-0.0166671911875369
"180",9554.14440744333,9509.63107606948,5.15882715180988,5.13479186694125,-60.345121,82.773318,-60.354139,82.602037,10.389517034651,10.6379995346069,2016-02-12 20:53:10,2016-02-12 21:22:59,"MIDOC32",4,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"181",3022.74469826081,2143.44024381428,1.63215215903881,1.15736556372923,-60.354208,82.601395,-60.359917,82.564312,3.28995357961779,1.74000000953674,2016-02-12 21:23:11,2016-02-12 21:52:58,"MIDOC32",5,29.8333333333333,29.7999936024348,-0.0333397308985433
"182",942.407114005302,185.881898896705,0.508859318056961,0.100368232482568,-60.359897,82.564284,-60.360256,82.567573,0.82770380359518,0.805000007152557,2016-02-12 21:53:10,2016-02-12 22:30:24,"MIDOC32",6,37.2666666666667,37.249991997083,-0.0166746695836366
"183",13387.9275370597,13378.353057284,7.22890518912817,7.22373538175191,-60.958631,79.588562,-61.000876,79.357264,9.78027310898034,9.79899978637695,2016-02-13 16:28:06,2016-02-13 17:12:27,"MIDOC33",1,44.3833333333333,44.3666592041651,-0.0166741291681944
"184",25838.5933799278,25776.0979571605,13.9517293656457,13.9179845246545,-61.008107,79.318144,-61.092862,78.874177,9.41595016022579,9.87199974060059,2016-02-13 17:20:01,2016-02-13 18:48:58,"MIDOC34",1,88.9833333333333,88.9666560014089,-0.0166773319244413
"185",9156.18390386106,9150.70779253867,4.94394559217711,4.9409887275358,-61.09303,78.873197,-61.119878,78.712832,9.95612729188119,9.9680004119873,2016-02-13 18:49:10,2016-02-13 19:18:59,"MIDOC34",2,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"186",9088.56812583457,9083.30694516104,4.90743597952126,4.90459516818832,-61.120026,78.711827,-61.145497,78.551688,9.88984291616134,9.89500045776367,2016-02-13 19:19:11,2016-02-13 19:48:59,"MIDOC34",3,29.8333333333333,29.8166544040044,-0.016678929328922
"187",8628.16097441912,8617.12722750661,4.65883591526443,4.65287816638279,-61.145657,78.550726,-61.1704,78.399084,9.38375768230189,9.63500022888184,2016-02-13 19:49:11,2016-02-13 20:19:00,"MIDOC34",4,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"188",10287.543610934,10282.53947782,5.55483118552911,5.55212916882528,-61.170566,78.398192,-61.202462,78.218813,11.1943322097428,11.5729999542236,2016-02-13 20:19:12,2016-02-13 20:48:59,"MIDOC34",5,29.8166666666667,29.7999936103821,-0.0166730562845849
"189",10009.7440177944,9974.77251228716,5.40483135061621,5.38594824141704,-61.202657,78.21766,-61.233859,78.043675,8.20202020442847,11.1979999542236,2016-02-13 20:49:11,2016-02-13 21:28:45,"MIDOC34",6,39.6,39.5833248058955,-0.0166751941045149
"190",25322.9214455669,24941.796526193,13.673288694984,13.4674976268936,-61.315955,77.599989,-61.384118,77.15602,9.22819160778752,6.42700004577637,2016-02-14 08:23:01,2016-02-14 09:51:59,"MIDOC35",1,88.9833333333333,88.9833311955134,-2.13781993352313e-06
"191",14514.1080075477,14504.6852543793,7.83699421743143,7.83190633589886,-61.384366,77.154413,-61.422872,76.895041,15.7751978857681,15.7819995880127,2016-02-14 09:52:11,2016-02-14 10:21:59,"MIDOC35",2,29.8333333333333,29.8166544040044,-0.016678929328922
"192",14354.3629527822,14345.7155367197,7.75073875689544,7.74606952406053,-61.423107,76.893443,-61.459945,76.635811,15.6067054246377,15.6059999465942,2016-02-14 10:22:11,2016-02-14 10:51:58,"MIDOC35",3,29.8333333333333,29.7999935944875,-0.0333397388458287
"193",14420.6988325692,14412.7866505935,7.78655727953758,7.78228504149453,-61.460177,76.634232,-61.497667,76.375387,15.6571575420529,15.6680002212524,2016-02-14 10:52:10,2016-02-14 11:21:59,"MIDOC35",4,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"194",14369.1845389274,14361.6089276423,7.75874177608563,7.75465127174296,-61.497888,76.373816,-61.536216,76.116199,15.626212966582,15.6269998550415,2016-02-14 11:22:11,2016-02-14 11:51:58,"MIDOC35",5,29.8,29.7999936024348,-6.39756520470769e-06
"195",17192.5313182801,17184.0396664794,9.28322763302457,9.27864250619323,-61.53646,76.114484,-61.583751,75.806762,15.4308171677347,15.4270000457764,2016-02-14 11:52:11,2016-02-14 12:28:16,"MIDOC35",6,36.1166666666667,36.0999936024348,-0.0166730642318669
"196",42921.8811553785,42766.0872270977,23.1759701830147,23.091848160882,-61.886971,74.076899,-62.232467,73.721022,15.6058700453816,15.8500003814697,2016-02-15 02:11:51,2016-02-15 03:40:59,"MIDOC36",1,89.15,89.1333360036214,-0.0166639963785826
"197",14782.8899040207,14772.9453322024,7.9821248839053,7.97675524274,-62.233209,73.720304,-62.355348,73.609701,16.0836850972784,16.0849990844727,2016-02-15 03:41:11,2016-02-15 04:10:58,"MIDOC36",2,29.8333333333333,29.7999936103821,-0.0333397229512542
"198",13444.5907716915,13424.9290931432,7.25950089931025,7.2488844383463,-62.356121,73.609133,-62.472059,73.538676,14.6233798812888,16.0890007019043,2016-02-15 04:11:10,2016-02-15 04:40:58,"MIDOC36",3,29.8333333333333,29.8166544040044,-0.016678929328922
"199",4252.51718415505,4220.92951174943,2.29617642120481,2.27912043637569,-62.472378,73.538336,-62.507607,73.508289,4.64450391306973,5.13050007820129,2016-02-15 04:41:12,2016-02-15 05:10:59,"MIDOC36",4,29.8333333333333,29.7999936024348,-0.0333397308985433
"200",4737.75237655132,4723.79533650938,2.55818255998552,2.55064635851559,-62.507857,73.508059,-62.547334,73.474672,5.17231916741594,5.30900001525879,2016-02-15 05:11:11,2016-02-15 05:40:58,"MIDOC36",5,29.8166666666667,29.7999936103821,-0.0166730562845849
"201",3611.61845710122,3559.95279821904,1.950118667241,1.92222143306796,-62.547472,73.474557,-62.576733,73.446804,2.64625563917303,2.64000010490417,2016-02-15 05:41:10,2016-02-15 06:25:29,"MIDOC36",6,44.35,44.333323208491,-0.016676791508992
"202",30328.0030298514,30136.4617746273,16.3758175319895,16.2723934904424,-63.538213,72.546729,-63.788524,72.316794,11.0544418123569,10.8850002288818,2016-02-15 15:45:02,2016-02-15 17:13:58,"MIDOC37",1,88.9833333333333,88.949995191892,-0.0333381414413481
"203",3959.369324511,3933.87777121031,2.13788918235498,2.1241248397094,-63.788773,72.316546,-63.822176,72.290791,4.31181833156332,5.00099992752075,2016-02-15 17:14:10,2016-02-15 17:43:59,"MIDOC37",2,29.8333333333333,29.8166687965393,-0.0166645367940284
"204",2701.64760038097,2670.29256059812,1.45877353335891,1.44184316014288,-63.82234,72.290764,-63.844858,72.272262,2.94531134722152,2.98699998855591,2016-02-15 17:44:12,2016-02-15 18:13:59,"MIDOC37",3,29.8333333333333,29.7999935944875,-0.0333397388458287
"205",2692.38409221986,2668.37124166243,1.45377163728276,1.44080573053432,-63.845002,72.272129,-63.866339,72.247539,2.90319854781132,2.89750003814697,2016-02-15 18:14:11,2016-02-15 18:43:58,"MIDOC37",4,29.8166666666667,29.7999935944875,-0.0166730721791595
"206",2578.23714344117,2557.33673673627,1.39213719326107,1.38085187235791,-63.866466,72.24735,-63.884774,72.215996,2.79576897168798,2.80200004577637,2016-02-15 18:44:10,2016-02-15 19:14:00,"MIDOC37",5,29.85,29.8499903917313,-9.60826874063514e-06
"207",3210.81757491553,3188.20514891616,1.73370342529866,1.72149368759332,-63.884888,72.215814,-63.908688,72.179816,2.87289972171503,2.85899996757507,2016-02-15 19:14:12,2016-02-15 19:50:26,"MIDOC37",6,36.2666666666667,36.2333375930786,-0.0333290735880496
"208",7376.14940891496,7226.02604871709,3.98280350638949,3.90174334718713,-64.741904,71.323649,-64.803653,71.277497,2.69364467328954,2.71000003814697,2016-02-16 03:46:50,2016-02-16 05:15:59,"MIDOC38",1,89.1666666666667,89.1666575908661,-9.07580057685209e-06
"209",5593.21717876195,5512.62306767303,3.02009676819277,2.97657941375152,-64.803768,71.277376,-64.847246,71.222087,6.08729793260456,3.14100003242493,2016-02-16 05:16:10,2016-02-16 05:45:58,"MIDOC38",2,29.8333333333333,29.8166543960571,-0.0166789372762075
"210",5184.72142756434,3724.67629343092,2.79952662786336,2.01116503737208,-64.847782,71.221253,-64.869828,71.162242,5.63924511384306,2.92300009727478,2016-02-16 05:46:10,2016-02-16 06:15:59,"MIDOC38",3,29.8333333333333,29.8333295981089,-3.73522440710872e-06
"211",936.887839344263,683.895433401023,0.50587914706881,0.369274126532916,-64.869828,71.162251,-64.875308,71.168734,1.01722358799732,0.893999993801117,2016-02-16 06:16:11,2016-02-16 06:45:59,"MIDOC38",4,29.8166666666667,29.8166543960571,-1.22706095382341e-05
"212",698.351968158738,346.642783412146,0.377080033671088,0.187172197402872,-64.875327,71.168755,-64.874755,71.175944,0.756806703827568,0.742999970912933,2016-02-16 06:46:10,2016-02-16 07:15:58,"MIDOC38",5,29.8333333333333,29.8166543960571,-0.0166789372762075
"213",1992.12568190506,1519.81431802282,1.07566220682441,0.82063437971665,-64.874725,71.175967,-64.861134,71.17349,1.52606761514752,1.54799997806549,2016-02-16 07:16:10,2016-02-16 07:58:18,"MIDOC38",6,42.1666666666667,42.1499952077866,-0.0166714588801042
"214",10534.313943027,9258.85822148255,5.68807655373503,4.99938530869705,-65.763279,70.157815,-65.815303,70.000179,3.81155644264798,3.66799998283386,2016-02-16 12:30:13,2016-02-16 13:59:59,"MIDOC39",1,89.7833333333333,89.783323208491,-1.01248423334255e-05
"215",2475.70877193875,2391.14261538212,1.33677628136973,1.29111419317388,-65.815313,69.999899,-65.817621,69.947915,2.69255164526881,2.63299989700317,2016-02-16 14:00:11,2016-02-16 14:30:00,"MIDOC39",2,29.8333333333333,29.8333296060562,-3.72727712161236e-06
"216",2604.35769688576,2518.2025453212,1.40624116893735,1.359721091764,-65.817633,69.947609,-65.821907,69.893531,2.83251594910091,2.77500009536743,2016-02-16 14:30:12,2016-02-16 14:59:59,"MIDOC39",3,29.8166666666667,29.7833327849706,-0.0333338816960662
"217",2711.55300929225,2607.08024136329,1.46412202823842,1.4077112258858,-65.821947,69.893183,-65.827053,69.837532,2.94553519454082,2.89549994468689,2016-02-16 15:00:10,2016-02-16 15:29:59,"MIDOC39",4,29.8333333333333,29.8166688044866,-0.0166645288467429
"218",2743.67616324257,2637.12183100405,1.48146715007597,1.42393239250345,-65.827083,69.837239,-65.831647,69.780628,2.98604082661187,2.8989999294281,2016-02-16 15:30:11,2016-02-16 15:59:58,"MIDOC39",5,29.8333333333333,29.7999936024348,-0.0333397308985433
"219",3420.70383142134,2754.95728462649,1.84703297870277,1.48755847053506,-65.83167,69.780158,-65.842255,69.72568,3.27851177601398,3.08799993991852,2016-02-16 16:00:12,2016-02-16 16:34:08,"MIDOC39",6,33.9666666666667,33.9499871969223,-0.0166794697443677
"220",27217.0874088711,26930.2264812983,14.6960568660318,14.5411643001624,-66.574662,69.140897,-66.623593,68.546091,9.88708261507694,9.94049978256226,2016-02-16 23:28:49,2016-02-17 00:57:58,"MIDOC40",1,89.1833333333333,89.1666575988134,-0.0166757345199642
"221",8484.16939033346,8380.81451340441,4.58108665149629,4.5252794622143,-66.623719,68.54497,-66.638033,68.359166,9.22110670931512,9.1744999885559,2016-02-17 00:58:10,2016-02-17 01:27:59,"MIDOC40",2,29.85,29.8333295981089,-0.0166704018910728
"222",8254.62937872216,8165.56692515269,4.45714491544668,4.40905502020467,-66.638107,68.358074,-66.648722,68.175522,8.97375195199551,8.93299961090088,2016-02-17 01:28:11,2016-02-17 01:57:59,"MIDOC40",3,29.8166666666667,29.8166544040044,-1.22626622527378e-05
"223",7843.31093367039,7625.78174830663,4.23505064181187,4.1175942354704,-66.648789,68.174427,-66.65587,68.002987,8.53227628050768,8.54349994659424,2016-02-17 01:58:11,2016-02-17 02:27:58,"MIDOC40",4,29.8333333333333,29.7999936024348,-0.0333397308985433
"224",7704.02547197804,7614.4665840594,4.15984248177284,4.11148453332896,-66.655934,68.001719,-66.667003,67.831822,8.37998267323562,8.35299968719482,2016-02-17 02:28:12,2016-02-17 02:57:59,"MIDOC40",5,29.8333333333333,29.7999936024348,-0.0333397308985433
"225",11800.4156099779,11679.0236203811,6.37171701151685,6.3061705569901,-66.667067,67.830783,-66.683385,67.569783,8.94803941650004,8.89599990844727,2016-02-17 02:58:11,2016-02-17 03:40:52,"MIDOC40",6,42.7166666666667,42.6999888102214,-0.0166778564453125
